Temparature,Humidity ,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
33,63,35,Red,Tobacco,23,1,21,28-28
31,61,33,Red,Tobacco,21,0,23,28-28
33,63,35,Red,Tobacco,23,1,25,28-28
33,64,30,Red,Tobacco,22,0,20,28-28
35,66,32,Red,Tobacco,24,1,22,28-28
34,67,32,Red,Tobacco,10,0,36,DAP
36,69,34,Red,Tobacco,12,1,38,DAP
24,49,38,Sandy,Barley,20,0,18,28-28
26,51,40,Sandy,Barley,22,1,20,28-28
25,51,34,Sandy,Barley,11,9,12,17-17-17
27,53,36,Sandy,Barley,13,11,14,17-17-17
27,53,46,Sandy,Barley,4,17,14,10-26-26
29,55,48,Sandy,Barley,6,19,16,10-26-26
29,59,46,Sandy,Barley,11,0,41,DAP
31,61,48,Sandy,Barley,13,1,43,DAP
30,61,43,Sandy,Barley,20,0,27,28-28
32,63,45,Sandy,Barley,22,1,29,28-28
34,66,41,Sandy,Barley,9,0,34,DAP
36,68,43,Sandy,Barley,11,1,36,DAP
35,67,37,Sandy,Barley,6,8,29,14-35-14
37,69,39,Sandy,Barley,8,10,31,14-35-14
24,49,38,Sandy,Barley,20,0,18,28-28
26,51,40,Sandy,Barley,22,1,20,28-28
25,51,34,Sandy,Barley,11,9,12,17-17-17
27,53,36,Sandy,Barley,13,11,14,17-17-17
27,53,46,Sandy,Barley,4,17,14,10-26-26
29,55,48,Sandy,Barley,6,19,16,10-26-26
29,59,46,Sandy,Barley,11,0,41,DAP
31,61,48,Sandy,Barley,13,1,43,DAP
30,61,43,Sandy,Barley,20,0,27,28-28
32,63,45,Sandy,Barley,22,1,29,28-28
34,66,41,Sandy,Barley,9,0,34,DAP
36,68,43,Sandy,Barley,11,1,36,DAP
35,67,37,Sandy,Barley,6,8,29,14-35-14
37,69,39,Sandy,Barley,8,10,31,14-35-14
25,51,37,Sandy,Maize,36,0,0,Urea
27,53,39,Sandy,Maize,38,1,1,Urea
25,51,43,Sandy,Maize,22,0,19,28-28
27,53,45,Sandy,Maize,24,1,21,28-28
27,53,24,Sandy,Maize,8,9,29,14-35-14
29,55,26,Sandy,Maize,10,11,31,14-35-14
29,59,46,Sandy,Maize,21,0,20,28-28
31,61,48,Sandy,Maize,23,1,22,28-28
30,61,47,Sandy,Maize,13,14,11,17-17-17
32,63,49,Sandy,Maize,15,16,13,17-17-17
32,63,50,Sandy,Maize,4,8,28,14-35-14
34,65,52,Sandy,Maize,6,10,30,14-35-14
25,51,37,Sandy,Maize,36,0,0,Urea
27,53,39,Sandy,Maize,38,1,1,Urea
25,51,43,Sandy,Maize,22,0,19,28-28
27,53,45,Sandy,Maize,24,1,21,28-28
27,53,24,Sandy,Maize,8,9,29,14-35-14
29,55,26,Sandy,Maize,10,11,31,14-35-14
29,59,46,Sandy,Maize,21,0,20,28-28
31,61,48,Sandy,Maize,23,1,22,28-28
30,61,47,Sandy,Maize,13,14,11,17-17-17
32,63,49,Sandy,Maize,15,16,13,17-17-17
32,63,50,Sandy,Maize,4,8,28,14-35-14
34,65,52,Sandy,Maize,6,10,30,14-35-14
28,57,33,Sandy,Millets,14,0,36,DAP
30,59,35,Sandy,Millets,16,1,38,DAP
28,57,36,Sandy,Millets,7,0,14,20-20
30,59,38,Sandy,Millets,9,1,16,20-20
29,59,41,Sandy,Millets,20,0,17,28-28
31,61,43,Sandy,Millets,22,1,19,28-28
29,59,43,Sandy,Millets,9,0,8,20-20
31,61,45,Sandy,Millets,11,1,10,20-20
29,59,37,Sandy,Millets,9,0,13,20-20
31,61,39,Sandy,Millets,11,1,15,20-20
29,59,39,Sandy,Millets,40,0,0,Urea
31,61,41,Sandy,Millets,42,1,1,Urea
35,59,42,Sandy,Millets,14,0,40,DAP
37,61,44,Sandy,Millets,16,1,42,DAP
28,57,33,Sandy,Millets,14,0,36,DAP
30,59,35,Sandy,Millets,16,1,38,DAP
28,57,36,Sandy,Millets,7,0,14,20-20
30,59,38,Sandy,Millets,9,1,16,20-20
29,59,41,Sandy,Millets,20,0,17,28-28
31,61,43,Sandy,Millets,22,1,19,28-28
29,59,43,Sandy,Millets,9,0,8,20-20
31,61,45,Sandy,Millets,11,1,10,20-20
29,59,37,Sandy,Millets,9,0,13,20-20
31,61,39,Sandy,Millets,11,1,15,20-20
29,59,39,Sandy,Millets,40,0,0,Urea
31,61,41,Sandy,Millets,42,1,1,Urea
35,59,42,Sandy,Millets,14,0,40,DAP
37,61,44,Sandy,Millets,16,1,42,DAP
